001010110001,110110100000,100101011001,101011001010,100001110110,010011000101,011101010010,111000011100,001101101100,000110011110,010000101011,101100000111
001100110100,100011110111,010101011111,111100100011,011011010010,111010011101,101001001110,001111101001,100110011010,110001111000,110111000100,010010101110
000101010110,110010110100,001110111101,100111101000,011011011010,100010001111,101001110011,010001101101,111111000101,111100101110,010110100011,110100011001
100011011001,011011000010,100110101010,111101001100,010100011011,011010101101,110001100111,010111110100,001101100001,001001111110,101110010111,111000110000
010000111011,001101110111,110011110100,101001011001,001110111000,011011001110,111100101101,100110011111,101010100011,100101101010,111100010010,010111000001
000101110111,010010101101,110110010100,110011100010,100010011011,101110100001,111000000111,011100111010,001111001110,011011010001,110101001001,101001111100
111001001101,110100010001,001111111001,011011010010,101010110100,101101100010,010111100100,000001110111,011100111110,001110000111,100111011110,110010101011
100001101110,011110001110,010001011011,010111100101,110100111000,101101001001,001011111000,100111010010,111010100011,111001010100,011101100010,001100110111
111010010010,001011111000,110011100001,011010001101,010110110100,111100101000,100000111111,001110100011,010101011011,100111001110,101101010101,011001100110
010111011001,011001110101,111110010100,110000001111,011100111010,001101001100,110101100000,000110100111,101010101001,101101010011,100011111110,011011000010
011011010100,000101111100,100011110001,000110010111,011000111011,110101010010,110010101110,101110011000,010111001001,101001001111,111100100101,001111100010
100011011001,011011000010,100110101010,111101001100,010100011011,011010101101,110001100111,010111110100,001101100001,001001111110,101110010111,111000110000
001100110100,100011110111,010101011111,111100100011,011011010010,111010011101,101001001110,001111101001,100110011010,110001111000,110111000100,010010101110
101110010011,001010111100,010111010100,001101100111,111100001100,011011001010,100101111010,100011001101,110010100110,111001110001,010110101001,010000011111
010111011001,011001110101,111110010100,110000001111,011100111010,001101001100,110101100000,000110100111,101010101001,101101010011,100011111110,011011000010
010011110101,000101011110,111010010110,111001011001,011111000011,110100110011,011100101100,101111110000,100110001101,010110011000,110011101010,001010111011
110000101011,101101110001,001001011111,111010111100,000110101101,101111001010,000011110010,110011000101,100100010110,011110010011,011101100110,010101011000
011101010000,011110001101,010001101100,111010111010,101001001011,100100111001,101111100100,110011010101,000111011110,010111100011,110100000110,001000110111
001101011001,001011000111,101011101000,011010011010,011110100001,101100110110,110001110011,000010111101,011001110100,110111010100,111000001101,010101101110
011101100011,011010101100,001011011010,110011000111,111000001011,111100010110,010110011001,000000111111,110001111000,100110101010,101010110001,101101001101
001101011001,001011000111,101011101000,011010011010,011110100001,101100110110,110001110011,000010111101,011001110100,110111010100,111000001101,010101101110
010011001011,100110010011,100111001100,110100101101,111101011000,100001111110,001010011101,111010000110,001110101010,001101000111,010111110100,101011100001
101000110110,010110100111,111111000100,100011001111,100110111000,001101101101,111100001011,011011101010,001111010011,010101011110,110001110001,011010011101
111100110100,100010101110,101101100011,010101111010,110110001001,011000001111,001111001100,111011010010,100001011101,010011100101,001010111001,000110010111
011011010100,000101111100,100011110001,000110010111,011000111011,110101010010,110010101110,101110011000,010111001001,101001001111,111100100101,001111100010
110001100100,000011000111,101000101111,011110100010,011001011110,010110111101,110101001011,100100010110,001101110001,100011111010,101111001100,111010010001
000101110111,010010101101,110110010100,110011100010,100010011011,101110100001,111000000111,011100111010,001111001110,011011010001,110101001001,101001111100
100001101110,011110001110,010001011011,010111100101,110100111000,101101001001,001011111000,100111010010,111010100011,111001010100,011101100010,001100110111
111000110011,010101011001,110110010110,100101000011,000011110111,110011101010,111011000101,100100101101,001110001011,011101100110,101001011110,101111110000
001010110110,110010010101,000111100001,111010101011,011111001100,010001111111,011100010011,111001110000,101001000111,110100100110,100111011010,101100111101
001111010101,011001111011,010110001111,001110100010,111100100101,111011001000,100011100111,101000011110,100110111001,110101010010,000101101100,010010110100
010100011101,010011101100,011010110001,001000111110,111001000111,101111010100,110010011010,001111001011,010101110010,000011010111,100110100111,100001111001
010100011101,010011101100,011010110001,001000111110,111001000111,101111010100,110010011010,001111001011,010101110010,000011010111,100110100111,100001111001
110001111011,010110101101,001100011011,111010010111,100101000111,011111100010,100110110000,000011011110,001001110101,111101011100,101011001001,101000101110
100011011001,011011000010,100110101010,111101001100,010100011011,011010101101,110001100111,010111110100,001101100001,001001111110,101110010111,111000110000
100011011001,011011000010,100110101010,111101001100,010100011011,011010101101,110001100111,010111110100,001101100001,001001111110,101110010111,111000110000
010101100110,100010101111,001101001101,111100100001,001110110100,100101111000,110011010101,101111000010,011011101000,001001110011,010110011011,111000011110
111001010110,110110110000,000111010101,011111001000,111010000101,101011100011,010010011011,110001101101,101100011001,001010111100,100110001110,011100100111
000010101111,110000111001,011011001001,000111110001,011100010111,100101001011,111110100010,010110011010,110011010110,101110011100,001001111010,010101101100
101001101100,100011011011,001111000111,001010011100,011101011001,101110110001,111000010111,110111010100,011011110010,000100111110,010010101101,111110001010
111001001101,110100010001,001111111001,011011010010,101010110100,101101100010,010111100100,000001110111,011100111110,001110000111,100111011110,110010101011
011110100101,101011100011,100100100110,100010011101,111110010010,000111110000,001111001110,010001010111,110101001001,111001111100,010010101010,001100111011
101101001100,110000101110,100111100010,011110110100,000110001111,001001110111,110011010101,100100111001,010101011010,111100000011,011011101001,101010011010
010000101111,100011101010,101110100101,111100001010,001101110011,100101011101,010111000110,111001110100,010110111000,011011001001,001010011110,110010010011
011100100111,101101001010,011011010011,110001001101,000111101001,110101110000,101110010101,010110011110,111010101000,100011100110,100000111011,001001111100
000101110111,010010101101,110110010100,110011100010,100010011011,101110100001,111000000111,011100111010,001111001110,011011010001,110101001001,101001111100
111000101011,011101110000,110011100101,100101101110,001111000011,010001011111,000110111001,101100010101,011110001100,110101001001,110110010010,101011011000
111010101000,100111001011,001100111001,111100000111,010101101110,001010011110,101001110010,110001011101,100110110100,011111010000,001011100101,010010110011
111000110011,010101011001,110110010110,100101000011,000011110111,110011101010,111011000101,100100101101,001110001011,011101100110,101001011110,101111110000
111100110100,100010101110,101101100011,010101111010,110110001001,011000001111,001111001100,111011010010,100001011101,010011100101,001010111001,000110010111
000101101001,110100000011,101010101010,111001110001,100011011111,001100110111,110100111100,010010100101,010111110010,011001001110,011110011001,101111000100
111010010010,001011111000,110011100001,011010001101,010110110100,111100101000,100000111111,001110100011,010101011011,100111001110,101101010101,011001100110
001010110110,110010010101,000111100001,111010101011,011111001100,010001111111,011100010011,111001110000,101001000111,110100100110,100111011010,101100111101
100101110101,111001010001,001111010010,101000111010,110010010110,100011001011,111101001100,010011111000,010100011011,111110100001,011001100111,001010011101
110000101011,101101110001,001001011111,111010111100,000110101101,101111001010,000011110010,110011000101,100100010110,011110010011,011101100110,010101011000
100110010011,111000110001,110101010100,001100110110,110100101010,001101001001,100001100111,000011111000,011011000010,010000011111,101010001100,010110100101
000101110111,010010101101,110110010100,110011100010,100010011011,101110100001,111000000111,011100111010,001111001110,011011010001,110101001001,101001111100
011101100011,011010101100,001011011010,110011000111,111000001011,111100010110,010110011001,000000111111,110001111000,100110101010,101010110001,101101001101
010001010111,110110000110,011010110000,100101110000,111100011001,101011000101,001100100011,101000111110,001111011010,000110111101,011101101100,110011101011
001010110110,110010010101,000111100001,111010101011,011111001100,010001111111,011100010011,111001110000,101001000111,110100100110,100111011010,101100111101
100001101110,011110001110,010001011011,010111100101,110100111000,101101001001,001011111000,100111010010,111010100011,111001010100,011101100010,001100110111
111000110011,010110011001,110110010110,100101000011,000011110111,110011101010,111011000101,100100101101,001110001011,011101100110,101001011110,101111110000
100011010101,001101010010,111001001001,101000111111,111110110001,110010011010,011010000111,010100011101,101110001100,000111101011,011011111100,110101100110
000010101111,110000111001,011011001001,000111110001,011100010111,100101001011,111110100010,010110011010,110011010110,101110011100,001001111010,010101101100
010110100110,011100011101,111000110011,110001011110,101010001111,000111010011,100110111000,111111000000,001101101010,001011110100,010011101001,100101100101
101011100001,110000111101,000001110110,010011001111,011101010101,001100101011,010111111000,100110010011,001010011100,111110100110,111001011010,100101001100
101111011000,100000111101,011001011011,000101101110,000011101001,110110001011,111101100001,001110110011,101011000111,011010101100,010111010101,110011110010
101110010011,001010111100,010111010100,001101100111,111100001100,011011001010,100101111010,100011001101,110010100110,111001110001,010110101001,010000011111
000101110111,010010101101,110110010100,110011100010,100010011011,101110100001,111000000111,011100111010,001111001110,011011010001,110101001001,101001111100
010000101111,100011101010,101110100101,111100001010,001101110011,100101011101,010111000110,111001110100,010110111000,011011001001,001010011110,110010010011
000101101001,110100000011,101010101010,111001110001,100011011111,001100110111,110100111100,010010100101,010111110010,011001001110,011110011001,101111000100
100101110101,111001010001,001111010010,101000111010,110010010110,100011001011,111101001100,010011111000,010100011011,111110100001,011001100111,001010011101
101111001000,1000010111,11111001011,011001010101,0111001110,0010,101100000101011011,00100001011,01100111111,110101010000110101100110,010110100
110001111011,010110101101,001100011011,111010010111,100101000111,011111100010,100110110000,000011011110,001001110101,111101011100,101011001001,101000101110
000101110111,010010101101,110110010100,110011100010,100010011011,101110100001,111000000111,011100111010,001111001110,011011010001,110101001001,101001111100
001101110011,111100000110,101011001011,001010111110,100100011101,011011010101,111001111000,010001101111,110010110011,011110101001,010111011010,100111100100
101101001100,110000101110,100111100010,011110110100,000110001111,001001110111,110011010101,100100111001,010101011010,111100000011,011011101001,101010011010
111100110100,100010101110,101101100011,010101111010,110110001001,011000001111,001111001100,111011010010,100001011101,010011100101,001010111001,000110010111
011111010000,000111001111,111100001100,010100111001,011001101010,011010100101,100011111100,001100110110,110110100010,101010011011,110001010111,101101100001
011001111001,101001001111,011010101110,010001010110,010100001101,001111011100,100100111010,000111100011,100010110101,111110010011,111101100100,110011001000
001101011001,001011000111,101011101000,011010011010,011110100001,101100110110,110001110011,000010111101,011001110100,110111010100,111000001101,010101101110
000111000111,110101001001,101011101010,001101011100,010100101110,100000011111,011010001101,011001110011,111001000110,101100100101,111110010010,110011110100
001100111110,110110100110,011111010000,000011110101,011010101001,000111001011,110001111010,101101100001,011001000111,110100011101,101010010011,101011001100
110110001001,101010011100,110011110010,111100100110,101101110001,100001001111,000110010111,011011000101,011101011010,000111101100,101111000010,001010101011
001100111110,110110100110,011111010000,000011110101,011010101001,000111001011,110001111010,101101100001,011001000111,110100011101,101010010011,101011001100
001101000111,000010110111,111110010100,011110101001,011011011010,101011101100,100111011001,010101111100,111001110001,101100111010,110000001111,001000011101
111000101011,011101110000,110011100101,100101101110,001111000011,010001011111,000110111001,101100010101,011110001100,110101001001,110110010010,101011011000
111010010010,001011111000,110011100001,011010001101,010110110100,111100101000,100000111111,001110100011,010101011011,100111001110,101101010101,011001100110
101011100001,110000111101,000001110110,010011001111,011101010101,001100101011,010111111000,100110010011,001010011100,111110100110,111001011010,100101001100
110101000111,011011010100,100111110010,101101101100,111000110001,010111101001,101011001011,001110100111,100110011101,000001111111,011100011010,110010101110
110110001001,101010011100,110011110010,111100100110,101101110001,100001001111,000110010111,011011000101,011101011010,000111101100,101111000010,001010101011
010111000011,001010001111,110001101110,111100000101,101001010010,011001111001,100100111011,101111101000,011110110110,100011110101,000101011100,110010011000
001010110110,110010010101,000111100001,111010101011,011111001100,010001111111,011100010011,111001110000,101001000111,110100100110,100111011010,101100111101
010111000011,001010001111,110001101110,111100000101,101001010010,011001111001,100100111011,101111101000,011110110110,100011110101,000101011100,110010011000
011010111100,101011100110,011101100101,001110101011,101001011001,110000001111,100110110101,000111001100,010011010011,110101111010,111110000000,001100010110
011111010000,010101001110,101101101000,011010101010,011001100101,001100110110,101011000110,000011111011,110110100011,110010111100,111000011011,001110001101
101000110110,010110100111,111111000100,100011001111,100110111000,001101101101,111100001011,011011101010,001111010011,010101011110,110001110001,011010011101
111001011000,011100110101,110100001110,011010101011,001111001100,000101011011,101101100010,100001101101,110111000001,101010010111,100110111000,010011110110
010000101111,100011101010,101110100101,111100001010,001101110011,100101011101,010111000110,111001110100,010110111000,011011001001,001010011110,110010010011
001100111110,110110100110,011111010000,000011110101,011010101001,000111001011,110001111010,101101100001,011001000111,110100011101,101010010011,101011001100
100110010011,111000110001,110101010100,001100110110,110100101010,001101001001,100001100111,000011111000,011011000010,010000011111,101010001100,010110100101
011110100101,101011100011,100100100110,100010011101,111110010010,000111110000,001111001110,010001010111,110101001001,111001111100,010010101010,001100111011
001100110100,100011110111,010101011111,111100100011,011011010010,111010011101,101001001110,001111101001,100110011010,110001111000,110111000100,010010101110
011110100101,101011100011,100100100110,100010011101,111110010010,000111110000,001111001110,010001010111,110101001001,111001111100,010010101010,001100111011
101000101010,100100110111,110111001110,111110100001,011100011011,010001100011,001010000111,111001010100,010010111100,001111110010,001101101101,100011011001
101001101100,100011011011,001111000111,001010011100,011101011001,101110110001,111000010111,110111010100,011011110010,000100111110,010010101101,111110001010
010110101110,011001010110,110101100011,001111110000,110110010010,111110000101,001100011011,101011001010,111000111000,100101011100,100010110111,010011011001
101011100001,110000111101,000001110110,010011001111,011101010101,001100101011,010111111000,100110010011,001010011100,111110100110,111001011010,100101001100
110000101011,101101110001,001001011111,111010111100,000110101101,101111001010,000011110010,110011000101,100100010110,011110010011,011101100110,010101011000
001101011001,001011000111,101011101000,011010011010,011110100001,101100110110,110001110011,000010111101,011001110100,110111010100,111000001101,010101101110
011010111100,101011100110,011101100101,001110101011,101001011001,110000001111,100110110101,000111001100,010011010011,110101111010,111110000000,001100010110
010011001011,100110010011,100111001100,110100101101,111101011000,100001111110,001010011101,111010000110,001110101010,001101000111,010111110100,101011100001
011100011000,110100000110,101001010011,010010010101,001011001110,010111110010,101110110100,111010101011,011101100101,110001111100,000100111111,100111001001
100110011011,111000110001,110101011100,001100110110,010011111010,001101101001,100001100111,001011010101,111111000010,011000001111,101010101100,010110100101
101110000101,100110011010,101001001110,010111101100,110101000011,101101110000,011100010110,011011011001,111010100010,001100101011,000011110111,110000111101
111100110100,100010101110,101101100011,010101111010,110110001001,011000001111,001111001100,111011010010,100001011101,010011100101,001010111001,000110010111
111100111000,0101101110010,001110011011,111100101,110110010101,111011011000,101101110001,100000111110,110101001011,111010100011,011100101100,000011101101
010100011101,010011101100,011010110001,001000111110,111001000111,101111010100,110010011010,001111001011,010101110010,000011010111,100110100111,100001111001
101111000110,010111110010,001110011011,011001010111,110110010101,111011011000,101101110001,100000111110,110101001011,111010100011,011100101100,000011101101
010100011101,010011101100,011010110001,001000111110,111001000111,101111010100,110010011010,001111001011,010101110010,000011010111,100110100111,100001111001
001100001101,110000111111,010111011100,100011101001,001011010111,101101110100,100110000110,011010100100,111001001010,010101100011,001110111010,111110010001
001101110100,111011000110,101010111000,110111010001,011100011010,100001011111,001110001101,000111101010,110100101100,010010110111,101100100011,011001101001
010110100110,011100011101,111000110011,110001011110,101010001111,000111010011,100110111000,111111000000,001101101010,001011110100,010011101001,100101100101
000101010110,110010110100,001110111101,100111101000,011011011010,100010001111,101001110011,010001101101,111111000101,111100101110,010110100011,110100011001
001100001101,110000111111,010111011100,100011101001,001011010111,101101110100,100110000110,011010100100,111001001010,010101100011,001110111010,111110010001
000101010110,110010110100,001110111101,100111101000,011011011010,100010001111,101001110011,010001101101,111111000101,111100101110,010110100011,110100011001
111010010010,001011111000,110011100001,011010001101,010110110100,111100101000,100000111111,001110100011,010101011011,100111001110,101101010101,011001100110
010011110101,000101011110,111010010110,111001011001,011111000011,110100110011,011100101100,101111110000,100110001101,010110011000,110011101010,001010111011
000010101111,110000111001,011011001001,000111110001,011100010111,100101001011,111110100010,010110011010,110011010110,101110011100,001001111010,010101101100
110101000111,011011010100,100111110010,101101101100,111000110001,010111101001,101011001011,001110100111,100110011101,000001111111,011100011010,110010101110
011110100101,101011100011,100100100110,100010011101,111110010010,000111110000,001111001110,010001010111,110101001001,111001111100,010010101010,001100111011
001100111110,110110100110,011111010000,000011110101,011010101001,000111001011,110001111010,101101100001,011001000111,110100011101,101010010011,101011001100
0010000111101,100001011011,1111000101100,0010110011110,010111111010110011110,0011101011100011,0110011101111000,01101010011010101100,011101100,00111101100
010110001110,111010011001,110001101101,010101010011,000111111000,110000111010,001000111111,100011010110,011011100010,111100110100,100110100011,101101001010
001000111101,111010010101,011100100011,100100110110,000111110001,101110101000,110001101101,011101011100,101001011011,001011100110,000110001111,010010111010
111001011000,011100110101,110100001110,011010101011,001111001100,000101011011,101101100010,100001101101,110111000001,101010010111,100110111000,010011110110
000111000111,110101001001,101011101010,001101011100,010100101110,100000011111,011010001101,011001110011,111001000110,101100100101,111110010010,110011110100
010111000011,001010001111,110001101110,111100000101,101001010010,011001111001,100100111011,101111101000,011110110110,100011110101,000101011100,110010011000
100110110110,000000101111,010101110101,111100011011,100011011101,101101101000,010111001010,110010100001,001011110011,011010111100,111001000110,001110000101
101110010011,001010111100,010111010100,001101100111,111100001100,011011001010,100101111010,100011001101,110010100110,111001110001,010110101001,010000011111
100110110110,000000101111,010101110101,111100011011,100011011101,101101101000,010111001010,110010100001,001011110011,011010111100,111001000110,001110000101
001101011001,001011000111,101011101000,011010011010,011110100001,101100110110,110001110011,000010111101,011001110100,110111010100,111000001101,010101101110
000010101111,110000111001,011011001001,000111110001,011100010111,100101001011,111110100010,010110011010,110011010110,101110011100,001001111010,010101101100
100110101101,011111000101,101001100011,101111011000,001010011111,011100111001,110001011101,110110010011,111100001110,010011101010,000101110110,000101001011
100110010011,111000110001,110101010100,001100110110,110100101010,001101001001,100001100111,000011111000,011011000010,010000011111,101010001100,010110100101
001010110001,110110100000,100101011001,101011001010,100001110110,010011000101,011101010010,111000011100,001101101100,000110011110,010000101011,101100000111
110101001110,010010011011,101010001101,001001101011,000100111101,111101010001,111000110110,001111010110,011001011100,011110101000,010011100101,100011111000
100110110110,000000101111,010101110101,111100011011,100011011101,101101101000,010111001010,110010100001,001011110011,011010111100,111001000110,001110000101
000010101111,110000111001,011011001001,000111110001,011100010111,100101001011,111110100010,010110011010,110011010110,101110011100,001001111010,010101101100
110001100100,000011000111,101000101111,011110100010,011001011110,010110111101,110101001011,100100010110,001101110001,100011111010,101111001100,111010010001
000111000111,110101001001,101011101010,001101011100,010100101110,100000011111,011010001101,011001110011,111001000110,101100100101,111110010010,110011110100
100110011011,111000110001,110101011100,001100110110,010011111010,001101101001,100001100111,001011010101,111111000010,011000001111,101010101100,010110100101
001101110110,011011001100,110110011110,101010101010,000011010011,000000111101,101101011001,011110110001,111000000111,110001110000,100111100101,010101101011
010101100110,100010101111,001101001101,111100100001,001110110100,100101111000,110011010101,101111000010,011011101000,001001110011,010110011011,111000011110
011100011000,110100000110,101001010011,010010010101,001011001110,010111110010,101110110100,111010101011,011101100101,110001111100,000100111111,100111001001
001010110110,110010010101,000111100001,111010101011,011111001100,010001111111,011100010011,111001110000,101001000111,110100100110,100111011010,101100111101
101110010011,001010111100,010111010100,001101100111,111100001100,011011001010,100101111010,100011001101,110010100110,111001110001,010110101001,010000011111
011010111100,101011100110,011101100101,001110101011,101001011001,110000001111,100110110101,000111001100,010011010011,110101111010,111110000000,001100010110
001000111101,111010010101,011100100011,100100110110,000111110001,101110101000,110001101101,011101011100,101001011011,001011100110,000110001111,010010111010
000100101111,011111001110,101001001011,011001110111,001101111000,111100011101,001110010011,110010111010,101010100100,100101010110,000011011101,110111100001
100110001110,010101111010,110010100011,110001001101,111000010110,011111100100,101011111000,100100110101,011110011001,101101000011,001000101111,000011010111
001100111110,110110100110,011111010000,000011110101,011010101001,000111001011,110001111010,101101100001,011001000111,110100011101,101010010011,101011001100
000101101001,110100000011,101010101010,111001110001,100011011111,001100110111,110100111100,010010100101,010111110010,011001001110,011110011001,101111000100
011100011000,110100000110,101001010011,010010010101,001011001110,010111110010,101110110100,111010101011,011101100101,110001111100,000100111111,100111001001
011100100111,101101001010,011011010011,110001001101,000111101001,110101110000,101110010101,010110011110,111010101000,100011100110,100000111011,001001111100
010110100110,011100011101,111000110011,110001011110,101010001111,000111010011,100110111000,111111000000,001101101010,001011110100,010011101001,100101100101
001101110110,011011001100,110110011110,101010101010,000011010011,000000111101,101101011001,011110110001,111000000111,110001110000,100111100101,010101101011
011011100101,100111101110,101000001111,100101010101,111001111000,001110011100,011101000010,010100111111,000011011011,110010010110,110110001001,101110110011
010101100110,100010101111,001101001101,111100100001,001110110100,100101111000,110011010101,101111000010,011011101000,001001110011,010110011011,111000011110
101010000111,111100011001,010010110011,001110101010,000101011111,101001110010,110111000010,110000101110,100110110100,100011101001,011101100101,011011011100
101000101010,100100110111,110111001110,111110100001,011100011011,010001100011,001010000111,111001010100,010010111100,001111110010,001101101101,100011011001
001111010101,011001111011,010110001111,001110100010,111100100101,111011001000,100011100111,101000011110,100110111001,110101010010,000101101100,010010110100
001100110100,100011110111,010101011111,111100100011,011011010010,111010011101,101001001110,001111101001,100110011010,110001111000,110111000100,010010101110
100011011001,011011000010,100110101010,111101001100,010100011011,011010101101,110001100111,010111110100,001101100001,001001111110,101110010111,111000110000
001100111110,110110100110,011111010000,000011110101,011010101001,000111001011,110001111010,101101100001,011001000111,110100011101,101010010011,101011001100
111001010110,110110110000,000111010101,011111001000,111010000101,101011100011,010010011011,110001101101,101100011001,001010111100,100110001110,011100100111
110001111011,010110101101,001100011011,111010010111,100101000111,011111100010,100110110000,000011011110,001001110101,111101011100,101011001001,101000101110
110110001001,101010011100,110011110010,111100100110,101101110001,100001001111,000110010111,011011000101,011101011010,000111101100,101111000010,001010101011
101111011000,100000111101,011001011011,000101101110,000011101001,110110001011,111101100001,001110110011,101011000111,011010101100,010111010101,110011110010
011011010100,000101111100,100011110001,000110010111,011000111011,110101010010,110010101110,101110011000,010111001001,101001001111,111100100101,001111100010
100110010011,111000110001,110101010100,001100110110,110100101010,001101001001,100001100111,000011111000,011011000010,010000011111,101010001100,010110100101
001111010101,011001111011,010110001111,001110100010,111100100101,111011001000,100011100111,101000011110,100110111001,110101010010,000101101100,010010110100
010000111011,001101110111,110011110100,101001011001,001110111000,011011001110,111100101101,100110011111,101010100011,100101101010,111100010010,010111000001
011100100111,101101001010,011011010011,110001001101,000111101001,110101110000,101110010101,010110011110,111010101000,100011100110,100000111011,001001111100
110101001110,010010011011,101010001101,001001101011,000100111101,111101010001,111000110110,001111010110,011001011100,011110101000,010011100101,100011111000
101110010011,001010111100,010111010100,001101100111,111100001100,011011001010,100101111010,100011001101,110010100110,111001110001,010110101001,010000011111
101111011000,100000111101,011001011011,000101101110,000011101001,110110001011,111101100001,001110110011,101011000111,011010101100,010111010101,110011110010
111010101000,100111001011,001100111001,111100000111,010101101110,001010011110,101001110010,110001011101,100110110100,011111010000,001011100101,010010110011
010000111011,001101110111,110011110100,101001011001,001110111000,011011001110,111100101101,100110011111,101010100011,100101101010,111100010010,010111000001
011101010000,011110001101,010001101100,111010111010,101001001011,100100111001,101111100100,110011010101,000111011110,010111100011,110100000110,001000110111
000010101111,110000111001,011011001001,000111110001,011100010111,100101001011,111110100010,010110011010,110011010110,101110011100,001001111010,010101101100
010111000011,001010001111,110001101110,111100000101,101001010010,011001111001,100100111011,101111101000,011110110110,100011110101,000101011100,110010011000
010001011110,010010111001,001001101011,001111110100,100011001101,110101101000,100100110111,000110101110,111010100110,010111000011,011100001101,101110011010
010000111110,100011111001,111000010101,101101011010,001110110011,001011001111,111011100010,100101100111,110110001011,101110101100,011101101001,010111010100
000111000111,110101001001,101011101010,001101011100,010100101110,100000011111,011010001101,011001110011,111001000110,101100100101,111110010010,110011110100
101110010011,001010111100,010111010100,001101100111,111100001100,011011001010,100101111010,100011001101,110010100110,111001110001,010110101001,010000011111
010001010111,110110000110,011010110000,100101110000,111100011001,101011000101,001100100011,101000111110,001111011010,000110111101,011101101100,110011101011
011010111100,101011100110,011101100101,001110101011,101001011001,110000001111,100110110101,000111001100,010011010011,110101111010,111110000000,001100010110
000101010110,110010110100,001110111101,100111101000,011011011010,100010001111,101001110011,010001101101,111111000101,111100101110,010110100011,110100011001
011100100111,101101001010,011011010011,110001001101,000111101001,110101110000,101110010101,010110011110,111010101000,100011100110,100000111011,001001111100
111000110011,010101011001,110110010110,100101000011,000011110111,110011101010,111011000101,100100101101,001110001011,011101100110,101001011110,101111110000
001010110110,110010010101,000111100001,111010101011,011111001100,010001111111,011100010011,111001110000,101001000111,110100100110,100111011010,101100111101
101101001100,110000101110,100111100010,011110110100,000110001111,001001110111,110011010101,100100111001,010101011010,111100000011,011011101001,101010011010
110001100100,000011000111,101000101111,011110100010,011001011110,010110111101,110101001011,100100010110,001101110001,100011111010,101111001100,111010010001
101000101010,100100110111,110111001110,111110100001,011100011011,010001100011,001010000111,111001010100,010010111100,001111110010,001101101101,100011011001
010001010111,110110000110,011010110000,100101110000,111100011001,101011000101,001100100011,101000111110,001111011010,000110111101,011101101100,110011101011
011011100101,100111101110,101000001111,100101010101,111001111000,001110011100,011101000010,010100111111,000011011011,110010010110,110110001001,101110110011
011111010000,000111001111,111100001100,010100111001,011001101010,011010100101,100011111100,001100110110,110110100010,101010011011,110001010111,101101100001
100011011001,011011000010,100110101010,111101001100,010100011011,011010101101,110001100111,010111110100,001101100001,001001111110,101110010111,111000110000
011100011000,110100000110,101001010011,010010010101,001011001110,010111110010,101110110100,111010101011,011101100101,110001111100,000100111111,100111001001
001101110011,111100000110,101011001011,001010111110,100100011101,011011010101,111001111000,010001101111,110010110011,011110101001,010111011010,100111100100
001101011100,011010111110,101110001011,101011100101,111000010001,010001001111,000100110111,110100101100,110111010110,010111111001,011101100010,100001111010
101101001100,110000101110,100111100010,011110110100,000110001111,001001110111,110011010101,100100111001,010101011010,111100000011,011011101001,101010011010
010110001110,111010011001,110001101101,010101010011,000111111000,110000111010,001000111111,100011010110,011011100010,111100110100,100110100011,101101001010
000101010110,110010110100,001110111101,100111101000,011011011010,100010001111,101001110011,010001101101,111111000101,111100101110,010110100011,110100011001
111000101011,011101110000,110011100101,100101101110,001111000011,010001011111,000110111001,101100010101,011110001100,110101001001,110110010010,101011011000
001111010101,011001111011,010110001111,001110100010,111100100101,111011001000,100011100111,101000011110,100110111001,110101010010,000101101100,010010110100
110000101011,101101110001,001001011111,111010111100,000110101101,101111001010,000011110010,110011000101,100100010110,011110010011,011101100110,010101011000
001100110100,100011110111,010101011111,111100100011,011011010010,111010011101,101001001110,001111101001,100110011010,110001111000,110111000100,010010101110
111100110100,100010101110,101101100011,010101111010,110110001001,011000001111,001111001100,111011010010,100001011101,010011100101,001010111001,000110010111
011001111001,101001001111,011010101110,010001010110,010100001101,001111011100,100100111010,000111100011,100010110101,111110010011,111101100100,110011001000
100110101101,011111000101,101001100011,101111011000,001010011111,011100111001,110001011101,110110010011,111100001110,010011101010,000101110110,000101001011
100011011001,011011000010,100110101010,111101001100,010100011011,011010101101,110001100111,010111110100,001101100001,001001111110,101110010111,111000110000
010101100110,100010101111,001101001101,111100100001,001110110100,100101111000,110011010101,101111000010,011011101000,001001110011,010110011011,111000011110
011110100101,101011100011,100100100110,100010011101,111110010010,000111110000,001111001110,010001010111,110101001001,111001111100,010010101010,001100111011
110110001001,101010011100,110011110010,111100100110,101101110001,100001001111,000110010111,011011000101,011101011010,000111101100,101111000010,001010101011
110001111011,010110101101,001100011011,111010010111,100101000111,011111100010,100110110000,000011011110,001001110101,111101011100,101011001001,101000101110
101010000111,111100011001,010010110011,001110101010,000101011111,101001110010,110111000010,110000101110,100110110100,100011101001,011101100101,011011011100
110101001110,010010011011,101010001101,001001101011,000100111101,111101010001,111000110110,001111010110,011001011100,011110101000,010011100101,100011111000
000111000111,110101001001,101011101010,001101011100,010100101110,100000011111,011010001101,011001110011,111001000110,101100100101,111110010010,110011110100
101000101010,100100110111,110111001110,111110100001,011100011011,010001100011,001010000111,111001010100,010010111100,001111110010,001101101101,100011011001
100001101110,011110001110,010001011011,010111100101,110100111000,101101001001,001011111000,100111010010,111010100011,111001010100,011101100010,001100110111
100110010011,111000110001,110101010100,001100110110,110100101010,001101001001,100001100111,000011111000,011011000010,010000011111,101010001100,010110100101
